39	Heimes, 1987	HEIMES, P., 1987. Beitrag zur Systematik der Fächerfinger (Sauria: Gekkonidae: Ptyodactylus). Salamandra, 23(4): 212-235.
40	Hughes, 1983	HUGHES, B., 1983. African snake faunas. Bonner zoologishe Beiträge, 34: 311-356.
41	IGN, 1993	IGN, 1993. Mauritanie. Carte Générale au 1:2500000. Institut Géographique National. Paris.
42	Ineich, 1997	INEICH, I., 1997. Les amphibiens et reptiles du littoral mauritanien. In: P. Colas (ed.). Environnement et littoral mauritanien. Actes du colloque. CIRAD, Montpellier, Collections «Colloques»: 93-99.
43	Ineich et al., 1998	INEICH, I., DIA, A. T., ALPHALY, B. & COLAS, F., 1998. Gechoniza chazaliae. A correction. Herpetological Review, 29(1): 51.
44	Ineich et al., 1997	INEICH, I., DIA, A. T., ALPHALY, B., GIRARD, F. & COLAS, F., 1997. Geckonia chazaliae. Maximum size. Herpetological Review, 28(4): 202-203.
45	Iverson, 1992	IVERSON, J. B., 1992. A Revised Checklist with Distribution Maps of the Turtles of the World. Privately printed. Paust Printing. Richmond. 363 pp.
46	Joger, 1979	JOGER, U., 1979. Zur ökologie und Verbreitung wenig bekannter Agamen Westafrikas (Reptilia: Sauria: Agamidae). Salamandra, 15(1): 31-52.
47	Joger, 1980	JOGER, U., 1980. Eine neue Art der Gattung Tarentola (Reptilia: Sauria: Gekkonidae) aus Westafrika. Amphibia-Reptilia, 1: 137-147.
48	Joger, 1981	JOGER, U., 1981. Zur Herpetofaunistik Westafrikas. Bonner zoologische Beiträge, 32(3/4): 297-340.
49	Joger, 1984	JOGER, U., 1984. Taxonomische Revision der Gattung Tarentola (Reptilia: Gekkonidae). Bonner zoologische Beiträge, 35(1-3): 129-174.
50	Joger & Lambert, 1996	JOGER, U. & LAMBERT, M. R. K., 1996. Analysis of the herpetofauna of the Republic of Mali, I. Annotated inventory, with description of a new Uromastyx (Sauria: Agamidae). Journal of African Zoology, 110(1): 21-51.
51	Joger & Lambert, 1997	JOGER, U. & LAMBERT, M. R. K., 1997. Analysis of the herpetofauna of the Republic of Mali, II. Species diversity and biogeographical assemblages. In: H. Ulrich (ed.). Tropical biodiversity and systematics. Proceedings of the International Symposium on Biodiversity and Systematics in Tropical Ecosystems, Bonn, 1994. Zoologisches Forschunginstitut und Museum Alexander Koening. Bonn: 189-202.
52	Joleaud, 1993	JOLEAUD, L., 1933. Études de Gèographie zoologuique sur la Berbèrie. Bulletin de la Sociètè Zoologique de France, 58: 397-404.
53	Julien & Petter, 1970	JULLIEN, R. & PETTER, F., 1970. La faune du gisement d’Akjoujt (Mauritanie). Bulletin Muséum National d’Historie Naturelle, 2ème Série, [1969], 41(5): 1290-1291. LAMBERT, M. R. K., 1984. Amphibians and Reptiles. In: J. L. Cloudsley-Thompson. (ed.). Sahara Desert. Key Environments. Pergamon Press. Oxford: 205-227.
54	Lambert & Mullié, 1998	LAMBERT, M. R. K. & MULLIÉ, W. C., 1998. Sexual dichromatism of Agama boulengeri observed in southern Mauritania. British Herpetological Society Bulletin, 65: 42-44.
55	Le Berre, 1989	LE BERRE M., 1989. Faune du Sahara. I. Poissons-Amphibiens-Reptiles. Lechevalier-R. Chabaud. Paris. 332 pp.
56	Le Toquin et al., 1980	LE TOQUIN, A., GALMEL, E. & TROTIGNON, J., 1980. Morphologie, croissance individuelle et dynamique des populations de la tortue verte (Chelonia mydas L.) au Banc d’Arguin (Republique Islamique de Mauritanie). Revue de Écologie Terre et Vie, 34: 271-302.
57	Loveridge, 1941	LOVERIDGE, A., 1941. Revision of the African Snakes of the genera Dromophis and Psammophis. Bulletin of the Museum of Comparative Zoology, 87: 1-69.
58	Loveridge & Williams, 1957	LOVERIDGE, A. & WILLIAMS, E. E., 1957. Revision of the African Tortoises and turtles of the suborder Cryptodira. Bulletin of the Museum of Comparative Zoology, 115(6): 163-557.
59	Mahé, 1985 	MAHÉ, E., 1985. Contribution à l’étude scientifique de la région du Banc d’Arguin (littoral mauritanien). Peuplements avifaunistiques. Thèse de Doctorat d’Université (Écologie). Montpellier. 576 pp.
60	Maigret, 1975	MAIGRET, J., 1975. Notes et informations: les tortues de mer du banc d’Arguin. Bulletin du Laboratoire des Pêches de Nouâdhibou (Mauritanie), 4: 118-119.
61	Maigret, 1983	MAIGRET, J., 1983. Répartition des tortues de mer sur les côtes ouest-africaines. Bulletin de la Société Herpétologique Française, 28: 22-34.
62	Mateo et al., 1998	MATEO, J. A., GENIEZ, P., LÓPEZ-JURADO, L. F. & BONS, J., 1998. Chrorological analysis and morphological variations of Saurians of the genus Uromastyx (Reptilia, Agamidae) in western Sahara. Description of two new taxa. Revista Española de Herpetología, 12: 97-109.
63	Mayr, 1942	MAYR, E., 1942. Systematics and the origin of species from the viewpoint of a zoologist. 3rd Ed. 1999. Harvard University Press. Cambridge. 334 pp.
64	Monod, 1921	MONOD, T., 1921. Remarques biologiques sur le Sahara. Revue générale des sciences, 42: 609-616.
65	Monod, 1928	MONOD, T., 1928. Une traversée de la Mauritanie occidentale. Revue de géographie physique et de géologie dynamique, I, 1: 10.
66	Moquard, 1895	MOQUARD, F., 1895. Note sur quelques reptiles du Cap Blanc. Bulletin du Muséum d’Histoire Naturelle, 1: 310-312.
67	Nickel, 2003	NICKEL, H., 2003. Ökologische Untersuchungen zur Wirbeltierfauna in südöstilichen Mauretanien. Zwei Fallstudien unter besonderer Berücksichtigung der Krokodile. GTZ. Echborn. 89 pp.
68	Padial, 2003	PADIAL, J. M., 2003. On the presence of Python sebae Gmelin, 1788 (Ophidia: Pythonidae) in Mauritania. Herpetological Bulletin, 84: 30-31.
69	Padial, 2005	PADIAL, J. M., 2005. A new species of Agama (Sauria: Agamidae) from Mauritania. Herpetological Journal, 15: 27-35
70	Padial et al., 2002	PADIAL, J. M., CASTROVIEJO-FISHER, S. QUINTANA, A. Z., AVILA, E., MARÍN, J. & CASTROVIEJO, J., 2002. Notas de distribución de reptiles para el noroeste de África. Boletín de la. Asociación Herpetológica Española, 13(1-2): 2-5.
71	Padial & De la Riva, 2004	PADIAL, J. M. & DE LA RIVA, I., 2004. Annotated checklist of the amphibians of Mauritania (West Africa). Revista Española de Herpetología, 18: 89-99.
72	Padial & De la Riva, 2006	PADIAL, J. M. & DE LA RIVA, I. 2006. Taxonomic Inflation and the Stability of Species Lists: the Perils of Ostrich’s Behavior. Systematic Biology, 55(5): 859-867.
73	Pellegrin, 1910	PELLEGRIN, J., 1910. Mission en Mauritanie occidentale III: partie zoologique. Reptiles. Actes de la Société Linnéenne de Bordeaux, 64: 21-25.
74	Pellegrin, 1911	PELLEGRIN, J., 1911. Les vertèbrès aquatiques du Sahara. Compte Rendu de l’Académie des Sciences, 153: 972-974.
75	Pleguezuelos et al., 2005	PLEGUEZUELOS, J. M., FARIÑA, B., MATEO, J. A. & GENIEZ, P., 2005. Nuevos datos sobre los anfibios y reptiles de Mauritania y el Sáhara Occidental. Boletín de la Asociación Herpetológica Española, 15(2): 76-80.
76	Roux-Estève, 1974	ROUX-ESTÈVE, R., 1974. Révision systématique des Typhlopidae d’Afrique: Reptilia-Serpentes. Mémoires du Muséum national d’histoire naturelle, Paris, Sér. 2, 87A: 1-313.
77	Salvador, 1982	SALVADOR, A., 1982. A revision of the lizards of the genus Acanthodactylus (Sauria: Lacertidae). Bonner zoologische Monographien, 16: 1-167.
78	Schätti, 1986	SCHÄTTI, B., 1986. Morphologie und Systematik von Coluber algirus und C. hippocrepis (Reptilia: Colubridae). Bonner zoologische Beiträge, 37(4): 281-293.
79	Schleich et al., 1996	SCHLEICH, H. H., KÄSTLE, W. & KABISCH, K., 1996. Amphibians and Reptiles of North Africa. Koeltz Scientific Books. Königstein. 627 pp.
80	Schmiz et al., 2003	SCHMIZ, A., MANSFELD, P., HEKKALA, E., SHINE, T., NICKEL, H., AMATO, G. & BÖHME, W., 2003. Molecular evidence for species level divergence in African Nile Crocodiles Crocodylus niloticus (Laurenti, 1786). Comptes Rendus Palevol, 2: 703-712.
81	Shine et al., 2001	SHINE, T., BÖHME, W., NICKEL, H., THIES, D. F. & WILMS, T., 2001. Rediscovery of relict popuations of the Nile crocodile Crocodylus niloticus in south-eastern Mauritania, with observations on their natural history. Oryx, 35(3): 260-262.
82	Spatz, 1930	SPATZ, P., 1930. Reisen aus den Jahren 1928 und 1929 nach dem Senegal und Mauritanien. Zeitschrift für Saugetierkunde, 5: 7-13.
83	Staudinger, 1929	STAUDINGER, P., 1929. Krokodile in der Inner-Sahara und in Mauritanien. Sitzungberichte der Gesellschaft Naturforschender Freunde Zu Berlin, 1992: 141- 142.
84	Thorpe & McCarthy, 1978	THORPE, R. S. & MCCARTHY, C. J., 1978. A preliminary study using multivariate analysis of a species complex of African House snake (Boaedon fuliginosus). Journal of Zoology, London, 184: 489-506.
85	Trape, 2002	TRAPE, J. F., 2002. Note sur le statut et la repartition de quelques Leptotyohlopidés (Serpentes; Scolecophidia) du Sahara et des savanes d’Afrique de l’Ouest. Bulletin de la Société Herpétologique de France, 102: 49-62.
86	Trape & Mané, 2002	TRAPE, J. F. & MANÉ, Y., 2002. Les serpents du Sénégal: liste commentée des espèces. Bulletin de la Société de pathologie exotique, 95(3): 148-150.
87	Villers, 1950	VILLIERS, A., 1950. Contribution a l’étude du peuplement de la Mauritanie. Ophidiens. Bulletin de l’Institut Français d’Afrique Noire, 12(4): 984-998.
88	Villers, 1951	VILLIERS, A., 1951. La collection de Serpents de l’IFAN (Acquisitions 1950). Bulletin de l’Institut Français d’Afrique Noire, sér. A, 13(4): 1234-1247.
89	Villers, 1954	VILLIERS, A., 1954. La collection de Serpents de l’IFAN (Acquisitions 1953). Bulletin de l’Institut Français d’Afrique Noire, sér. A, 16(4): 813-836.
90	Villers, 1956	VILLIERS, A., 1956. La collection de Serpents de l’I.F.A.N. (Acquisitions 1954-1955). Bulletin de l’Institut Français d’Afrique Noire, sèr. A, 18(3): 877-883.
91	Villers, 1958	VILLIERS, A., 1958. Tortues et crocodiles de l’Afrique Noire Française. Initiation Africaines, l’Institut Français d’Afrique Noire, 15: 1-354.
92	Villers, 1975	VILLIERS, A., 1975. Les serpents de l’ouest africain. 3ème éd.. Initiations études africaines. II. Dakar. 195 pp.
93	Wallach, 2002	WALLACH, V., 2002. Typhlops etheridgei, a new species of African blindsnake in the Typhlops vermicularis species group from Mauritania (Serpentes: Typhlopidae). Hamadryad, 27(1): 108-122.
94	WCMC, 2006	WCMC, 2006. http://www.unep-wcmc.org/. (Accessed March 2006).
95	Welch, 1982	WELCH, K. R. G., 1982. Herpetology of Africa: a checklist and bibliography of the orders Amphisbaenia, Sauria, and Serpentes. R.E. Krieger Publishing. Malabar. x + 293 pp.
96	Wilms & Böhme, 2001	WILMS, T. & BÖHME, W., 2001. Revision der Uromastyx acanthinura-Artengruppe, mit Beschreibung einer neuen Art aus der Zentralsahara (Reptilia: Sauria: Agamidae). Zoologische Abhandlungen Staatliches Museum für Tierkunde Dresden, 51(8): 73-104.
